model.embed_tokens.weight 	 (151936, 1536)
model.layers.7.mlp.down_proj.weight 	 (1536, 8960)
model.layers.7.inter_block_gate_proj.weight 	 (1536, 3072)
model.layers.8.intra_block_gla.forward_gla.q_proj.weight 	 (1536, 1536)
model.layers.8.intra_block_gla.forward_gla.k_proj.weight 	 (1536, 1536)
model.layers.8.intra_block_gla.forward_gla.v_proj.weight 	 (1536, 1536)
model.layers.8.intra_block_gla.forward_gla.g_proj.weight 	 (1536, 1536)
model.layers.8.intra_block_gla.forward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.8.intra_block_gla.forward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.8.intra_block_gla.forward_gla.gk_proj.1.bias 	 (1536,)
model.layers.8.intra_block_gla.forward_gla.o_proj.weight 	 (1536, 1536)
model.layers.8.intra_block_gla.forward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.8.intra_block_gla.backward_gla.q_proj.weight 	 (1536, 1536)
model.layers.8.intra_block_gla.backward_gla.k_proj.weight 	 (1536, 1536)
model.layers.8.intra_block_gla.backward_gla.v_proj.weight 	 (1536, 1536)
model.layers.8.intra_block_gla.backward_gla.g_proj.weight 	 (1536, 1536)
model.layers.8.intra_block_gla.backward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.8.intra_block_gla.backward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.8.intra_block_gla.backward_gla.gk_proj.1.bias 	 (1536,)
model.layers.8.intra_block_gla.backward_gla.o_proj.weight 	 (1536, 1536)
model.layers.8.intra_block_gla.backward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.8.intra_block_gla.gate_proj.weight 	 (1536, 3072)
model.layers.8.input_layernorm.weight 	 (1536,)
model.layers.8.post_attention_layernorm.weight 	 (1536,)
model.layers.8.post_inter_layernorm.weight 	 (1536,)
model.layers.8.mlp.gate_proj.weight 	 (8960, 1536)
model.layers.8.mlp.up_proj.weight 	 (8960, 1536)
model.layers.8.mlp.down_proj.weight 	 (1536, 8960)
model.layers.8.inter_block_gate_proj.weight 	 (1536, 3072)
model.layers.9.intra_block_gla.forward_gla.q_proj.weight 	 (1536, 1536)
model.layers.9.intra_block_gla.forward_gla.k_proj.weight 	 (1536, 1536)
model.layers.9.intra_block_gla.forward_gla.v_proj.weight 	 (1536, 1536)
model.layers.9.intra_block_gla.forward_gla.g_proj.weight 	 (1536, 1536)
model.layers.9.intra_block_gla.forward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.9.intra_block_gla.forward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.9.intra_block_gla.forward_gla.gk_proj.1.bias 	 (1536,)
model.layers.9.intra_block_gla.forward_gla.o_proj.weight 	 (1536, 1536)
model.layers.9.intra_block_gla.forward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.9.intra_block_gla.backward_gla.q_proj.weight 	 (1536, 1536)
model.layers.9.intra_block_gla.backward_gla.k_proj.weight 	 (1536, 1536)
model.layers.9.intra_block_gla.backward_gla.v_proj.weight 	 (1536, 1536)
model.layers.9.intra_block_gla.backward_gla.g_proj.weight 	 (1536, 1536)
model.layers.9.intra_block_gla.backward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.9.intra_block_gla.backward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.9.intra_block_gla.backward_gla.gk_proj.1.bias 	 (1536,)
model.layers.9.intra_block_gla.backward_gla.o_proj.weight 	 (1536, 1536)
model.layers.9.intra_block_gla.backward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.9.intra_block_gla.gate_proj.weight 	 (1536, 3072)
model.layers.9.input_layernorm.weight 	 (1536,)
model.layers.9.post_attention_layernorm.weight 	 (1536,)
model.layers.9.post_inter_layernorm.weight 	 (1536,)
model.layers.9.mlp.gate_proj.weight 	 (8960, 1536)
model.layers.9.mlp.up_proj.weight 	 (8960, 1536)
model.layers.9.mlp.down_proj.weight 	 (1536, 8960)
model.layers.9.inter_block_gate_proj.weight 	 (1536, 3072)
model.layers.10.intra_block_gla.forward_gla.q_proj.weight 	 (1536, 1536)
model.layers.10.intra_block_gla.forward_gla.k_proj.weight 	 (1536, 1536)
model.layers.10.intra_block_gla.forward_gla.v_proj.weight 	 (1536, 1536)
model.layers.10.intra_block_gla.forward_gla.g_proj.weight 	 (1536, 1536)
model.layers.10.intra_block_gla.forward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.10.intra_block_gla.forward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.10.intra_block_gla.forward_gla.gk_proj.1.bias 	 (1536,)
model.layers.10.intra_block_gla.forward_gla.o_proj.weight 	 (1536, 1536)
model.layers.10.intra_block_gla.forward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.10.intra_block_gla.backward_gla.q_proj.weight 	 (1536, 1536)
model.layers.10.intra_block_gla.backward_gla.k_proj.weight 	 (1536, 1536)
model.layers.10.intra_block_gla.backward_gla.v_proj.weight 	 (1536, 1536)
model.layers.10.intra_block_gla.backward_gla.g_proj.weight 	 (1536, 1536)
model.layers.10.intra_block_gla.backward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.10.intra_block_gla.backward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.10.intra_block_gla.backward_gla.gk_proj.1.bias 	 (1536,)
model.layers.10.intra_block_gla.backward_gla.o_proj.weight 	 (1536, 1536)
model.layers.10.intra_block_gla.backward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.10.intra_block_gla.gate_proj.weight 	 (1536, 3072)
model.layers.10.input_layernorm.weight 	 (1536,)
model.layers.10.post_attention_layernorm.weight 	 (1536,)
model.layers.10.post_inter_layernorm.weight 	 (1536,)
model.layers.10.mlp.gate_proj.weight 	 (8960, 1536)
model.layers.10.mlp.up_proj.weight 	 (8960, 1536)
model.layers.10.mlp.down_proj.weight 	 (1536, 8960)
model.layers.10.inter_block_gate_proj.weight 	 (1536, 3072)
model.layers.11.intra_block_gla.forward_gla.q_proj.weight 	 (1536, 1536)
model.layers.11.intra_block_gla.forward_gla.k_proj.weight 	 (1536, 1536)
model.layers.11.intra_block_gla.forward_gla.v_proj.weight 	 (1536, 1536)
model.layers.11.intra_block_gla.forward_gla.g_proj.weight 	 (1536, 1536)
model.layers.11.intra_block_gla.forward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.11.intra_block_gla.forward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.11.intra_block_gla.forward_gla.gk_proj.1.bias 	 (1536,)
model.layers.11.intra_block_gla.forward_gla.o_proj.weight 	 (1536, 1536)
model.layers.11.intra_block_gla.forward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.11.intra_block_gla.backward_gla.q_proj.weight 	 (1536, 1536)
model.layers.11.intra_block_gla.backward_gla.k_proj.weight 	 (1536, 1536)
model.layers.11.intra_block_gla.backward_gla.v_proj.weight 	 (1536, 1536)
model.layers.11.intra_block_gla.backward_gla.g_proj.weight 	 (1536, 1536)
model.layers.11.intra_block_gla.backward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.11.intra_block_gla.backward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.11.intra_block_gla.backward_gla.gk_proj.1.bias 	 (1536,)
model.layers.11.intra_block_gla.backward_gla.o_proj.weight 	 (1536, 1536)
model.layers.11.intra_block_gla.backward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.11.intra_block_gla.gate_proj.weight 	 (1536, 3072)
model.layers.11.input_layernorm.weight 	 (1536,)
model.layers.11.post_attention_layernorm.weight 	 (1536,)
model.layers.11.post_inter_layernorm.weight 	 (1536,)
model.layers.11.mlp.gate_proj.weight 	 (8960, 1536)
model.layers.11.mlp.up_proj.weight 	 (8960, 1536)
model.layers.11.mlp.down_proj.weight 	 (1536, 8960)
model.layers.11.inter_block_gate_proj.weight 	 (1536, 3072)
model.layers.12.intra_block_gla.forward_gla.q_proj.weight 	 (1536, 1536)
model.layers.12.intra_block_gla.forward_gla.k_proj.weight 	 (1536, 1536)
model.layers.12.intra_block_gla.forward_gla.v_proj.weight 	 (1536, 1536)
model.layers.12.intra_block_gla.forward_gla.g_proj.weight 	 (1536, 1536)
model.layers.12.intra_block_gla.forward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.12.intra_block_gla.forward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.12.intra_block_gla.forward_gla.gk_proj.1.bias 	 (1536,)
model.layers.12.intra_block_gla.forward_gla.o_proj.weight 	 (1536, 1536)
model.layers.12.intra_block_gla.forward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.12.intra_block_gla.backward_gla.q_proj.weight 	 (1536, 1536)
model.layers.12.intra_block_gla.backward_gla.k_proj.weight 	 (1536, 1536)
model.layers.12.intra_block_gla.backward_gla.v_proj.weight 	 (1536, 1536)
model.layers.12.intra_block_gla.backward_gla.g_proj.weight 	 (1536, 1536)
model.layers.12.intra_block_gla.backward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.12.intra_block_gla.backward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.12.intra_block_gla.backward_gla.gk_proj.1.bias 	 (1536,)
model.layers.12.intra_block_gla.backward_gla.o_proj.weight 	 (1536, 1536)
model.layers.12.intra_block_gla.backward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.12.intra_block_gla.gate_proj.weight 	 (1536, 3072)
model.layers.12.input_layernorm.weight 	 (1536,)
model.layers.12.post_attention_layernorm.weight 	 (1536,)
model.layers.12.post_inter_layernorm.weight 	 (1536,)
model.layers.12.mlp.gate_proj.weight 	 (8960, 1536)
model.layers.12.mlp.up_proj.weight 	 (8960, 1536)
model.layers.12.mlp.down_proj.weight 	 (1536, 8960)
model.layers.12.inter_block_gate_proj.weight 	 (1536, 3072)
model.layers.13.intra_block_gla.forward_gla.q_proj.weight 	 (1536, 1536)
model.layers.13.intra_block_gla.forward_gla.k_proj.weight 	 (1536, 1536)
model.layers.13.intra_block_gla.forward_gla.v_proj.weight 	 (1536, 1536)
model.layers.13.intra_block_gla.forward_gla.g_proj.weight 	 (1536, 1536)
model.layers.13.intra_block_gla.forward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.13.intra_block_gla.forward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.13.intra_block_gla.forward_gla.gk_proj.1.bias 	 (1536,)
model.layers.13.intra_block_gla.forward_gla.o_proj.weight 	 (1536, 1536)
model.layers.13.intra_block_gla.forward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.13.intra_block_gla.backward_gla.q_proj.weight 	 (1536, 1536)
model.layers.13.intra_block_gla.backward_gla.k_proj.weight 	 (1536, 1536)
model.layers.13.intra_block_gla.backward_gla.v_proj.weight 	 (1536, 1536)
model.layers.13.intra_block_gla.backward_gla.g_proj.weight 	 (1536, 1536)
model.layers.13.intra_block_gla.backward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.13.intra_block_gla.backward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.13.intra_block_gla.backward_gla.gk_proj.1.bias 	 (1536,)
model.layers.13.intra_block_gla.backward_gla.o_proj.weight 	 (1536, 1536)
model.layers.13.intra_block_gla.backward_gla.g_norm_swish_gate.weight 	 (64,)
model.layers.13.intra_block_gla.gate_proj.weight 	 (1536, 3072)
model.layers.13.input_layernorm.weight 	 (1536,)
model.layers.13.post_attention_layernorm.weight 	 (1536,)
model.layers.13.post_inter_layernorm.weight 	 (1536,)
model.layers.13.mlp.gate_proj.weight 	 (8960, 1536)
model.layers.13.mlp.up_proj.weight 	 (8960, 1536)
model.layers.13.mlp.down_proj.weight 	 (1536, 8960)
model.layers.13.inter_block_gate_proj.weight 	 (1536, 3072)
model.layers.14.intra_block_gla.forward_gla.q_proj.weight 	 (1536, 1536)
model.layers.14.intra_block_gla.forward_gla.k_proj.weight 	 (1536, 1536)
model.layers.14.intra_block_gla.forward_gla.v_proj.weight 	 (1536, 1536)
model.layers.14.intra_block_gla.forward_gla.g_proj.weight 	 (1536, 1536)
model.layers.14.intra_block_gla.forward_gla.gk_proj.0.weight 	 (16, 1536)
model.layers.14.intra_block_gla.forward_gla.gk_proj.1.weight 	 (1536, 16)
model.layers.14.intra_block_gla.forward_gla.gk_proj.1.bias 	 (1536,)
model.layers.14.intra_block_gla.forward_gla.o_proj.weight 	 (1536, 1536)
